country,,title,,full_name,id,currency,group,name
,,Real Time Streaming Futures Quotes,,Gold Futures,8830,USD,metals,Gold
united states,,Real Time Streaming Futures Quotes,,Copper Futures,8831,USD,metals,Copper
,,Real Time Streaming Futures Quotes,,Silver Futures,8836,USD,metals,Silver
united states,,Real Time Streaming Futures Quotes,,Palladium Futures,8883,USD,metals,Palladium
united states,,Real Time Streaming Futures Quotes,,Platinum Futures,8910,USD,metals,Platinum
united kingdom,,Real Time Streaming Futures Quotes,,Aluminum Futures,49768,USD,metals,Aluminum
united kingdom,,Real Time Streaming Futures Quotes,,Zinc Futures,956470,USD,metals,Zinc
united kingdom,,Real Time Streaming Futures Quotes,,Lead Futures,959207,USD,metals,Lead
united kingdom,,Real Time Streaming Futures Quotes,,Nickel Futures,959208,USD,metals,Nickel
united kingdom,,Real Time Streaming Futures Quotes,,Tin Futures,959209,USD,metals,Tin
united kingdom,,Real Time Streaming Futures Quotes,,Copper Futures,959211,USD,metals,Copper
euro zone,,EUREX Futures Market Quotes,,Xetra-Gold Futures,40818,EUR,metals,Xetra-Gold
india,,MCX Futures Market Quotes,,Aluminum Mini Futures,49767,INR,metals,MCX Aluminum Mini
india,,MCX Futures Market Quotes,,Aluminum Futures,40015,INR,metals,MCX Aluminum
india,,MCX Futures Market Quotes,,Copper Futures,49771,INR,metals,MCX Copper
india,,MCX Futures Market Quotes,,Copper Mini Futures,49772,INR,metals,MCX Copper Mini
india,,MCX Futures Market Quotes,,Gold 1 Kg,49776,INR,metals,MCX Gold 1 Kg
india,,MCX Futures Market Quotes,,Gold Guinea Futures,49777,INR,metals,MCX Gold Guinea
india,,MCX Futures Market Quotes,,Gold Mini Futures,49778,INR,metals,MCX Gold Mini
india,,MCX Futures Market Quotes,,Gold Petal Futures,49779,INR,metals,MCX Gold Petal
india,,MCX Futures Market Quotes,,Gold Petal (New Delhi) Futures,49780,INR,metals,MCX Gold Petal Del
india,,MCX Futures Market Quotes,,Lead Futures,49784,INR,metals,MCX Lead
india,,MCX Futures Market Quotes,,Lead Mini Futures,49796,INR,metals,MCX Lead Mini
india,,MCX Futures Market Quotes,,Nickel Futures,49788,INR,metals,MCX Nickel
india,,MCX Futures Market Quotes,,Nickel Mini Futures,49789,INR,metals,MCX Nickel Mini
india,,MCX Futures Market Quotes,,Silver Futures,49791,INR,metals,MCX Silver
